         111489847 function calls (108635237 primitive calls) in 227.942 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/signature_serialization.py:206(_list_functions_for_serialization)
      110    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/device_spec.py:332(_components_to_string)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/save.py:86(__init__)
      256    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:194(axes)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/op_def_library.py:589(<genexpr>)
      360    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:467(stateful_ops)
       44    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:635(_get_enclosing_finally_scopes)
        4    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        9    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:524(apply_tickdir)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/meta_graph.py:242(_op_name)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:1022(set_antialiased)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:531(set_markevery)
      110    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/device_spec.py:39(_as_device_str_or_none)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/array_ops.py:1219(_get_dtype_from_nested_lists)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/image/__init__.py:7(<module>)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       42    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:1028(set_zorder)
       61    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      269    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/spines.py:355(set_position)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/linecache.py:53(checkcache)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/colors.py:197(_to_rgba_no_colorcycle)
       80    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:924(activity_regularizer)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:669(_set_lim_and_transforms)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/execute.py:276(<listcomp>)
      568    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:2843(__init__)
       18    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/patches.py:1533(set_radius)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/image/__init__.py:7(<module>)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/platform/tf_logging.py:154(info)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:474(_get_data_path)
       90    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/mixed_precision/experimental/policy.py:393(policy_defaults_to_floatx)
       15    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_conversion_registry.py:136(<genexpr>)
      300    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1549(is_method)
       96    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/astor/code_gen.py:515(write_comma)
        9    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/pathlib.py:63(parse_parts)
       72    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/sre_compile.py:423(_simple)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:1034(set_color)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/KerasGA/Selection.py:6(roulette_selection)
      170    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/api.py:123(__init__)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/posixpath.py:154(dirname)
       31    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/sre_parse.py:84(opengroup)
      188    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:252(iscode)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:621(_args)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:2210(__init__)
       45    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/text.py:926(set_color)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:1269(__init__)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/monitoring.py:332(get_cell)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/signature_serialization.py:227(create_signature_map)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/module/module.py:133(name_scope)
    32/19    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/qual_names.py:167(__str__)
      370    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/conversion.py:282(<genexpr>)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:1160(set_markeredgecolor)
       44    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/text.py:233(set_rotation_mode)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/random_seed.py:37(get_seed)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/saving/functional_saver.py:142(<dictcomp>)
      500    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1565(flat_input_signature)
      170    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/inspect_utils.py:251(getmethodself)
       70    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/sre_compile.py:249(_compile_charset)
      191    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:238(isframe)
       43    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/text.py:1202(set_usetex)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:1200(_set_title_offset_trans)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/logging/__init__.py:1516(handle)
      100    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_AddControlInput}
      220    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/device_spec.py:31(_as_str_or_none)
      180    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:48(__init__)
      482    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/origin_info.py:180(_absolute_lineno)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:1406(_add_axes_internal)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/context.py:1620(shared_name)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/control_flow.py:222(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/profiler/__init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 RunGA.py:75(initiate_pods)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/serialized_attributes.py:167(<dictcomp>)
      109    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/astor/code_gen.py:218(newline)
      253    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/scale.py:639(scale_factory)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:2163(add_axobserver)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:733(visit_Pass)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/logging/__init__.py:1570(callHandlers)
       90    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/node.py:117(<listcomp>)
      100    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/utils.py:174(get_training_arg)
      520    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:2232(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/errors_impl.py:546(__enter__)
      482    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/origin_info.py:183(_absolute_col_offset)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/linalg/__init__.py:4(<module>)
       11    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/posixpath.py:121(splitext)
      180    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/init_ops_v2.py:582(get_config)
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/input_spec.py:106(to_tensor_shape)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/tf_utils.py:388(assert_no_legacy_layers)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/pywrap_tensorflow_internal.py:2337(<lambda>)
      180    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:2183(<genexpr>)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/distribute/distribution_strategy_context.py:179(get_strategy)
        7    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/pathlib.py:919(__truediv__)
      191    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:228(istraceback)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1671(set)
      127    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      500    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:694(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/tempfile.py:156(<listcomp>)
      150    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/regularizers.py:102(get)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/signature_serialization.py:207(<dictcomp>)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/astor/string_repr.py:64(pretty_string)
      170    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/conversion.py:88(get_module)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/util.py:1038(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/logging/__init__.py:881(handle)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1820(_dtype)
      100    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1880(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/function_serialization.py:66(serialize_bare_concrete_function)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/weakref.py:51(_cb)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/errors_impl.py:550(__exit__)
      140    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/saving/saveable_object.py:58(__init__)
      160    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:276(__init__)
      330    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_shape.py:778(_v2_behavior)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/base.py:757(_preload_simple_restoration)
       55    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/gast/ast3.py:72(_make_arg)
       64    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:455(enter_section)
      201    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/reaching_definitions.py:52(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/arg_defaults.py:72(visit_FunctionDef)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/data/experimental/__init__.py:71(<module>)
        7    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/pathlib.py:698(_make_child)
      120    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/random.py:264(shuffle)
      240    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:489(shape)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/variable_scope.py:1332(__init__)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:830(visit_Continue)
       28    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/astor/code_gen.py:419(visit_NameConstant)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/distributions/__init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/logging/__init__.py:1013(emit)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/save.py:101(add_object)
      500    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:699(<listcomp>)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/gast/ast3.py:140(<listcomp>)
        9    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:476(enter_loop_section)
        9    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:495(exit_loop_section)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:572(output_args)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:795(reset_ticks)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:1754(nonsingular)
      290    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_decorator.py:266(decorated_target)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:657(_process_continue_statement)
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/network.py:1632(<listcomp>)
       33    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:619(__init__)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      240    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:681(compute_mask)
      120    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:446(_maybe_wrap_with_training_arg)
      139    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/astor/code_gen.py:203(getter)
       28    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:1605(__init__)
      248    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/function_deserialization.py:42(_is_tensor)
      170    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_stack.py:101(reset)
       57    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/device_spec.py:281(_string_to_components)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_util.py:275(_check_not_tensor)
      270    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1545(fullargspec)
       64    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:631(_exit_lexical_scope)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      139    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/enum.py:836(__and__)
       18    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:196(_set_labelrotation)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/debugging/__init__.py:4(<module>)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/tempfile.py:142(rng)
      411    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      240    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1965(<listcomp>)
      260    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1424(<genexpr>)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/module/module.py:195(_flatten)
       80    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/network.py:269(<genexpr>)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/monitoring.py:133(get_cell)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/templates.py:227(<listcomp>)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/sre_compile.py:411(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:186(_remove_proxy)
      140    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/generic_utils.py:594(validate_kwargs)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:5880(has_default_graph)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/op_def_library.py:473(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/templates.py:68(visit_List)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/conversion.py:603(_add_self_references)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/saving/functional_saver.py:41(__init__)
